target,pred
-9.95553,-6.106658
-2.5064197,0.69939905
10.812683,12.462396
1.7429588,4.31487
4.040556,6.093684
6.83503,7.370345
-0.68331766,1.8797216
1.5635544,2.930583
2.8334599,3.8832445
7.1096954,7.6631594
-6.869708,-3.7454195
5.788301,6.1957254
-5.281271,-2.531558
-6.0169177,-2.4032145
1.7954319,3.9657774
-3.1265225,-2.2041082
9.28105,11.272346
3.523708,4.6473417
-1.6853333,1.6783171
6.107062,7.298457
-3.816266,-0.70926183
2.0513425,3.8972445
4.3874674,5.8522196
-6.5747194,-2.9576044
2.8742132,3.8938227
-5.227685,-1.9573889
5.760506,7.2682123
2.6855922,3.009551
10.6182995,12.138608
0.7535807,2.7162752
2.17572,3.2206812
-0.4465263,2.730176
6.9189835,7.7672396
1.913127,3.3406801
9.019393,9.354005
-1.6518753,0.05798441
0.050403953,1.3239641
-0.010388851,1.7597094
1.0791667,3.1809206
-5.9738474,-3.0650682
5.127552,6.556817
-0.14646316,0.83929735
-0.7646375,1.0953798
-3.479661,-0.12514585
4.774639,6.2827864
2.7696025,2.5638323
5.5687013,6.857091
-4.677763,-1.1294451
8.779573,9.707432
-3.8336787,-1.4386816
5.2748995,6.462405
-3.1029391,-0.37263197
-0.1184237,1.1561022
-1.6530821,0.78624064
3.3437228,4.197736
-2.6885076,-0.77221006
-1.6530697,0.6852065
-3.0970426,-0.32694334
0.374568,2.0841208
-13.789545,-8.76867
5.055929,6.087735
-4.0893536,-1.7920427
-1.0114222,1.1571531
-2.5071685,-0.29437155
-4.027277,-1.2035112
-2.2192607,-0.28372663
-1.0704176,1.3116369
-0.51109946,0.05905634
9.806493,11.036767
1.9763939,2.7436132
-1.0557928,1.3088369
-0.12732136,1.4237432
-6.8385296,-3.8324423
3.184772,4.655263
0.66944027,2.8034544
-3.9748945,-2.1687193
0.22932339,2.0125055
-2.39669,-0.97497076
-4.5921693,-0.90444463
1.3775767,2.537263
-3.4105325,-0.61821645
-3.0714622,-1.0772276
0.24551725,2.3680887
-6.445768,-3.1873903
-1.7451873,0.26630884
-0.6552799,0.4371348
2.774683,5.70745
-1.6944923,0.44456393
-6.2036715,-3.4413176
0.65338796,2.0589247
3.087338,5.0199766
-5.596867,-2.5316992
1.7424235,3.729167
-1.9684715,0.09997851
-3.7333722,-0.9949388
7.8813944,8.753594
3.8551805,6.0138025
-1.9696512,0.5478812
-2.08271,-0.055241525
6.830076,8.336492
9.005316,9.790479
3.788756,6.8693705
-1.00016,1.6890383
8.499664,10.797011
2.6342502,4.389539
9.185994,11.395427
-1.4569042,0.25852877
-0.43265057,2.3033724
4.864663,5.797303
5.5232615,6.2312765
1.0647429,0.98557
-2.5501037,-0.059342325
1.9994254,3.1748781
8.637354,9.621995
2.3509254,3.1509829
4.5505586,6.0377436
5.595614,6.5614614
8.002338,9.579894
-2.2363822,0.15624529
3.6381464,4.394374
8.021367,10.02196
2.6349204,5.6778746
-3.1104374,-0.50487036
0.7453385,3.8593397
0.7501094,3.6553602
-6.2239785,-2.9586916
-2.6236382,0.3429938
-7.2070026,-3.0249338
3.9919498,6.2361994
0.29412436,3.6354399
6.0541463,8.156701
-1.2856982,2.7987585
0.8424219,3.5794287
-1.0865726,1.2167578
8.326704,9.906234
6.188959,8.227662
15.44864,17.754538
3.8096235,4.7900496
-3.930613,-0.9021787
3.8927028,6.291917
-1.2991793,0.67658144
9.003054,10.291039
4.6151104,6.4620733
9.786967,10.097409
7.222157,7.9625807
1.8027246,2.666356
-3.7183814,-1.1664209
12.2686205,13.856544
0.77588373,2.397748
5.616378,6.3196974
0.84486073,2.302394
-3.2158651,-0.81306547
-4.6364803,-2.3176394
0.40223157,2.888444
-0.20655489,1.1170092
4.327137,6.2169256
0.80646443,3.5008402
-3.0945258,0.47585207
1.1440873,3.7677774
1.0610852,2.7940435
-10.002344,-5.3246756
5.0647135,6.42089
8.728962,10.318933
2.254,3.3342142
5.3667984,6.1904554
4.5351253,6.892871
0.21226299,2.7701788
-1.1386509,0.43133837
1.014946,0.6266623
-0.2742114,-0.4622888
1.4555159,1.1183672
4.020919,3.266841
6.283192,5.585786
0.44569194,0.20668703
5.3594007,4.524886
